EmployeeID,Gender,Company Type,WFH Setup Available,Designation,Resource Allocation,Mental Fatigue Score,Burn Rate
R_MZCoQh8uM5swkkx0,Female,Data,Yes,1,1,2.6,0.09
R_JNxcv0bxRDLb7uGl,Female,Sales,Yes,2,6,3.3,0.28
R_5v8RyWA6PB7po99U,Female,Sales,No,2,4,3.4,0.24
R_9YR2Z4cKYguiMrdy,Male,Sales,No,3,5,5,0.4
R_7nX5iz0btBU7gR8h,Female,Research & Development,Yes,5,9.5,9.3,0.91
R_UInqJXNdb9f1Pd1C,Male,Data,Yes,5,8,6.5,0.73
R_rzRHj9JnEVohnw74,Female,Sales,No,4,8.5,5.5,0.64
R_9NupSrU0xzy777SO,Male,Support,No,4,8,7.6,0.81
R_CoSaygixaRhxkYqh,Male,Research & Development,No,1,4,3.4,0.15
R_IIG6ePM5OBgihlHG,Male,Support,No,2,3,2.1,0.2
R_V2w9xKIRNvAIaIKU,Female,Support,Yes,2,6,4.9,0.52
R_ncaez2nMAioozP7m,Female,Data,Yes,2,5,4.6,0.34
R_YFMWZ8FdDKwMSoQC,Male,Support,No,3,5.5,4.5,0.41
R_JmFg6YvBbPS940fB,Male,Support,Yes,2,5,2.5,0.27
R_BRRtD9k52ByM9Ga4,Female,Data,No,1,1,2.6,0.15
R_A94ZmOcMfhAi9KGY,Female,Research & Development,No,4,7.5,7.9,0.76
R_PRxo61FFxOZW9W5Z,Male,Support,No,2,3.5,4.3,0.27
R_l9MbcWKW3q6WbbB1,Female,Research & Development,Yes,3,4,2.9,0.36
R_wKFGas9b0RzFfF2d,Female,Sales,Yes,5,6.5,5.7,0.6
R_2k36qLxeZHfvkVpG,Female,Data,Yes,2,6,5.5,0.5
R_i76fpCct76Jszcst,Female,Research & Development,No,1,2.5,3.5,0.2
R_FgZOGNMrNakB4yXw,Male,Data,Yes,3,8,7.7,0.67
R_EDPIg7pzV4Z7WbaV,Female,Research & Development,Yes,4,6.5,5.1,0.52
R_9leKF62iOIsVpctx,Female,Data,No,5,6.5,6,0.62
R_13GxZkWhJLNt9IV9,Male,Sales,No,2,3,3.7,0.3
R_yIyCrTrb1Ip8OJGd,Male,Sales,Yes,4,9,9.2,0.95
R_GnuVt3hgcqGVl6Yv,Female,Research & Development,No,2,4.5,5.1,0.34
R_2vTDLLSY1hAAHuDG,Female,Data,No,3,5,5.5,0.51
R_BUGe78VsdIWqRBDC,Female,Sales,Yes,5,8.5,7.5,0.68
R_T0fI7OKxCWT0EI7G,Female,Research & Development,Yes,1,4,5.4,0.27
R_Z8uFwGcryPE15cNT,Male,Sales,No,3,7.5,7,0.64
R_xXFUvwbAPbzqNGiQ,Male,Research & Development,Yes,4,9,6.9,0.7
R_1VMCP2zIXyxm75g4,Male,Data,Yes,4,6.5,7.3,0.62
R_JStahTpnlYwoBHbF,Female,Research & Development,Yes,3,4,4.7,0.36
R_wvYy598v55vWZPfo,Female,Sales,Yes,3,5.5,4.7,0.48
R_1Q7KGh07RReMdfSF,Female,Support,Yes,3,6,5,0.48
R_ZDUI2NZpmX7PDsq3,Female,Research & Development,Yes,3,4.5,4.7,0.27
R_sB52zKz09wil0a55,Male,Research & Development,Yes,3,4.5,4.8,0.28
R_aUHF91VyNS0ap8Me,Male,Research & Development,Yes,4,7.5,6.8,0.66
R_vC2clzpYKv4CnBeU,Female,Support,No,3,6,5.8,0.56
R_WDT9ZelpzzVuMJG9,Male,Research & Development,No,3,6,7.2,0.4
R_DKw5j1eJHZEj5s5F,Female,Support,No,3,5,5.8,0.46
R_a3eSdpxp2bWBFAtx,Female,Research & Development,No,4,7,6.4,0.62
R_lXI7GG8YQKlcaGNj,Male,Research & Development,Yes,3,4.5,5.3,0.55
R_QRCmlETb8YXIwqzh,Female,Sales,No,1,4.5,3.3,0.21
R_Czjz9HYOgd50XSkC,Female,Research & Development,Yes,4,8.5,7.8,0.81
R_3Jyu84JjKixIWIVJ,Male,Data,No,2,2,4.3,0.26
R_rWMFxw9FKlW2mwyI,Female,Data,No,2,3.5,3.4,0.12
R_ODqW9tVyvm6sWJl8,Female,Sales,No,2,2.5,2,0.22
R_OsligBnEZs5Up0eI,Male,Support,No,5,7.5,6,0.74
R_lyZ6uJ0wp4MS0P5M,Female,Data,No,1,3,2.2,0.17
R_nE5eIwCQkrUlij5R,Male,Research & Development,Yes,5,6.5,5.1,0.92
R_q8LgTmNPiXA5beCK,Female,Research & Development,Yes,4,6,5.1,0.42
R_LshVSavZqgySdJf7,Male,Research & Development,No,3,4.5,3,0.47
R_Es8R1MAjzsM9cSmX,Male,Sales,Yes,3,6,5.5,0.5
R_B95tBh8OMacmB947,Male,Research & Development,No,3,6,6.4,0.58
R_Wy3GL0f5RSFS8Uup,Female,Support,No,4,6.5,5,0.58
R_1uk7KJIst4rUOWno,Male,Data,Yes,4,7.5,8.1,0.73
R_Ea011cpw4kljFphL,Male,Data,No,4,6.5,6.4,0.6
R_lxB0h5BJzh57XBBK,Male,Support,No,3,5.5,6.2,0.55
R_OJA1qiG0tmBVCmTI,Male,Research & Development,No,3,8,6.3,0.53
R_8frYeUybj3DX6Se2,Male,Sales,No,3,7.5,7.5,0.72
R_3G1arFUWkuzyv6AW,Female,Support,No,3,4,2.9,0.3
R_mGHOIauV2fBqeEeL,Female,Research & Development,No,4,8.5,8.3,0.72
R_c0wK0KjjsquniTaY,Female,Research & Development,No,4,8.5,7.5,0.74
R_Smd9aWNFHBEhMz5H,Female,Data,Yes,1,2,3.1,0.22
R_11c6Xla1ReDD64qV,Female,Sales,Yes,4,8.5,6.2,0.67
R_UwoKunbkYML7HLXH,Female,Sales,No,3,8,6.1,0.65
R_rDoAYHZ4LGxo7D2P,Female,Data,Yes,3,4.5,5,0.39
R_YqeCdj3qjq7txeHf,Male,Support,No,3,4.5,3.4,0.42
R_0bm9QQVkYU4w2pEk,Female,Support,No,4,8.5,7.8,0.83
R_1phdNd3ycFcACFX8,Male,Support,Yes,4,7.5,5.3,0.76
R_5YsuerBP8vufaeOl,Male,Research & Development,No,2,5.5,6,0.45
R_zTHWnzSAiz4U4vU3,Female,Support,No,3,6.5,4.6,0.55
R_DQV8qzJahWI8ZoU3,Male,Sales,No,2,5,5.3,0.42
R_vnzBwnxbSzn63Ygc,Male,Sales,Yes,1,1.5,2.8,0.19
R_UwTQU7Sr5LIYoy2K,Male,Data,Yes,2,6,4.8,0.38
R_BjM4qMvz9Ryqmtyd,Male,Support,Yes,4,8.5,8,0.84
R_jcOSrUJUvHUhNWRs,Female,Sales,No,4,7,6.5,0.65
R_POKfZzH636SfK4G0,Female,Sales,Yes,4,7,5.7,0.63
R_vuff2VdDk99DEx2i,Female,Support,No,4,5,3.7,0.47
R_2cYENKJxEfbtBkdo,Female,Sales,Yes,4,8,5,0.66
R_f1WD3LY94bokhzYS,Female,Research & Development,Yes,2,5.5,5.5,0.43
R_Refz1dstGtWlUazn,Female,Support,No,3,6,3.9,0.46
R_LK9kJmQcGfX3jewj,Female,Research & Development,No,4,8.5,7.5,0.88
R_RbmNbtaKiqikoxL2,Female,Support,Yes,4,7,6,0.71
R_IDEWe97RXn03kiHl,Female,Support,Yes,4,8,7.7,0.82
R_IIaNv7ChkOKn7DIu,Female,Sales,Yes,4,6,5.2,0.54
R_Kes6nz9dySPyrNhM,Male,Data,Yes,3,6,5.2,0.44
R_NnFY8LGwoGyqGU2b,Female,Sales,No,4,7,7,0.75
R_n0NNYMYffcgYhPZo,Male,Sales,Yes,3,6,5.8,0.59
R_UCGZDMAJCL4G8KA2,Male,Support,Yes,2,4,4.3,0.43
R_G9dvbje6jG1LmEUJ,Male,Sales,Yes,3,5.5,5.6,0.46
R_SxZ3oCheCUdlSbAE,Male,Research & Development,No,2,5.5,3.6,0.34
R_YYJJzQAetk9jNLfh,Female,Research & Development,No,2,4,4.8,0.23
R_wUzTQlzmN9ryGUN7,Male,Support,Yes,3,4,4.6,0.37
R_QlRJVde3KhPWBE5i,Female,Support,No,2,7,5.2,0.55
R_1YCnNOvkwaTKuzTJ,Female,Research & Development,Yes,3,7.5,6.4,0.59
R_1w4a12YNouUi0ijZ,Male,Research & Development,No,1,1.5,2.1,0.11
R_40zOIZyzkLbgrAHA,Female,Research & Development,No,3,7,6.1,0.57
